> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.12)

2026-03-29T22:17:16.153+08:00 [34mINFO [0;39m [background-preinit] [36mo.h.validator.internal.util.Version[0;39m : HV000001: Hibernate Validator 8.0.3.Final
2026-03-29T22:19:00.381+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 
2026-03-29T22:19:00.396+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 11
2026-03-29T22:19:00.400+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,name,description,task_type,cron_expression,params,skill_code,last_execute_time,last_execute_result,next_execute_time,execute_count,success_count,fail_count,enabled,create_time,update_time FROM scheduled_task ORDER BY update_time DESC
2026-03-29T22:19:00.402+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 
2026-03-29T22:19:00.408+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 3
2026-03-29T22:19:00.410+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==>  Preparing: SELECT * FROM note ORDER BY is_pinned DESC, update_time DESC
2026-03-29T22:19:00.411+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==> Parameters: 
2026-03-29T22:19:00.415+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : <==      Total: 2
2026-03-29T22:19:00.418+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectRecent[0;39m : ==>  Preparing: SELECT * FROM search_history ORDER BY create_time DESC LIMIT ?
2026-03-29T22:19:00.419+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectRecent[0;39m : ==> Parameters: 18(Integer)
2026-03-29T22:19:00.427+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.S.selectRecent[0;39m : <==      Total: 7
2026-03-29T22:19:00.428+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.EmailConfigMapper.selectList[0;39m : ==>  Preparing: SELECT id,email,password,host,protocol,port,ssl_enabled,enabled,folder,poll_interval,remark,create_time,update_time FROM email_config
2026-03-29T22:19:00.429+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.EmailConfigMapper.selectList[0;39m : ==> Parameters: 
2026-03-29T22:19:00.429+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.EmailConfigMapper.selectList[0;39m : <==      Total: 0
2026-03-29T22:19:00.457+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:00.467+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=InboxSummary(generatedAt=2026-03-29T22:19:00.4572339 (truncated)...]
2026-03-29T22:19:00.477+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:00.487+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/report/generate?period=daily", parameters={masked}
2026-03-29T22:19:00.487+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ReportController#generate(String)
2026-03-29T22:19:00.492+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE (event_date >= ? AND event_date <= ?) ORDER BY event_time ASC
2026-03-29T22:19:00.493+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-03-29(LocalDate), 2026-03-29(LocalDate)
2026-03-29T22:19:00.502+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 0
2026-03-29T22:19:00.504+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,name,description,task_type,cron_expression,params,skill_code,last_execute_time,last_execute_result,next_execute_time,execute_count,success_count,fail_count,enabled,create_time,update_time FROM scheduled_task WHERE (update_time >= ?) ORDER BY update_time DESC
2026-03-29T22:19:00.504+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-03-29T00:00(LocalDateTime)
2026-03-29T22:19:00.509+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 1
2026-03-29T22:19:00.509+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==>  Preparing: SELECT * FROM note ORDER BY is_pinned DESC, update_time DESC
2026-03-29T22:19:00.510+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==> Parameters: 
2026-03-29T22:19:00.511+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : <==      Total: 2
2026-03-29T22:19:00.512+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectRecent[0;39m : ==>  Preparing: SELECT * FROM search_history ORDER BY create_time DESC LIMIT ?
2026-03-29T22:19:00.512+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectRecent[0;39m : ==> Parameters: 6(Integer)
2026-03-29T22:19:00.515+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectRecent[0;39m : <==      Total: 6
2026-03-29T22:19:00.516+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : ==>  Preparing: SELECT * FROM chat_session ORDER BY last_message_time DESC, create_time DESC
2026-03-29T22:19:00.516+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : ==> Parameters: 
2026-03-29T22:19:00.519+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : <==      Total: 8
2026-03-29T22:19:00.535+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:00.535+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=GeneratedReport(period=daily, generatedAt=2026-03-29 (truncated)...]
2026-03-29T22:19:00.537+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:00.546+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/report/generate?period=weekly", parameters={masked}
2026-03-29T22:19:00.546+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ReportController#generate(String)
2026-03-29T22:19:00.547+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE (event_date >= ? AND event_date <= ?) ORDER BY event_time ASC
2026-03-29T22:19:00.548+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-03-23(LocalDate), 2026-03-29(LocalDate)
2026-03-29T22:19:00.550+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 1
2026-03-29T22:19:00.552+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,name,description,task_type,cron_expression,params,skill_code,last_execute_time,last_execute_result,next_execute_time,execute_count,success_count,fail_count,enabled,create_time,update_time FROM scheduled_task WHERE (update_time >= ?) ORDER BY update_time DESC
2026-03-29T22:19:00.552+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-03-23T00:00(LocalDateTime)
2026-03-29T22:19:00.555+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 1
2026-03-29T22:19:00.556+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==>  Preparing: SELECT * FROM note ORDER BY is_pinned DESC, update_time DESC
2026-03-29T22:19:00.556+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : ==> Parameters: 
2026-03-29T22:19:00.558+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.N.findAllOrderByPinnedAndTime[0;39m : <==      Total: 2
2026-03-29T22:19:00.559+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectRecent[0;39m : ==>  Preparing: SELECT * FROM search_history ORDER BY create_time DESC LIMIT ?
2026-03-29T22:19:00.559+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectRecent[0;39m : ==> Parameters: 12(Integer)
2026-03-29T22:19:00.562+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.S.selectRecent[0;39m : <==      Total: 7
2026-03-29T22:19:00.563+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : ==>  Preparing: SELECT * FROM chat_session ORDER BY last_message_time DESC, create_time DESC
2026-03-29T22:19:00.564+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : ==> Parameters: 
2026-03-29T22:19:00.568+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mc.e.d.m.C.findAllOrderByLastMessageTime[0;39m : <==      Total: 8
2026-03-29T22:19:00.575+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:00.575+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=GeneratedReport(period=weekly, generatedAt=2026-03-2 (truncated)...]
2026-03-29T22:19:00.576+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:00.584+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : GET "/api/report/history?limit=5", parameters={masked}
2026-03-29T22:19:00.585+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ReportController#history(int)
2026-03-29T22:19:00.592+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:00.592+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=[ReportArtifact(period=weekly, name=weekly-report-20 (truncated)...]
2026-03-29T22:19:00.595+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:00.621+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/chat/action/note", parameters={}
2026-03-29T22:19:00.622+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ChatActionController#createNote(ChatActionRequest)
2026-03-29T22:19:00.652+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Read "application/json;charset=UTF-8" to [ChatActionRequest[sessionId=99123, content=2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?, role=assistant, tit (truncated)...]
2026-03-29T22:19:00.692+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.demo.mapper.NoteMapper.insert[0;39m : ==>  Preparing: INSERT INTO note ( title, tags, is_pinned, create_time, update_time ) VALUES ( ?, ?, ?, ?, ? )
2026-03-29T22:19:00.694+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.demo.mapper.NoteMapper.insert[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), chat,quick-capture(String), false(Boolean), 2026-03-29T22:19:00.682837700(LocalDateTime), 2026-03-29T22:19:00.682837700(LocalDateTime)
2026-03-29T22:19:00.715+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.demo.mapper.NoteMapper.insert[0;39m : <==    Updates: 1
2026-03-29T22:19:00.721+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.demo.service.note.NoteService[0;39m : 淇濆瓨绗旇鏂囦欢: filePath=data/notes/7.md, size=78 bytes
2026-03-29T22:19:00.728+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.mapper.NoteMapper.updateById[0;39m : ==>  Preparing: UPDATE note SET title=?, file_path=?, tags=?, is_pinned=?, create_time=?, update_time=? WHERE id=?
2026-03-29T22:19:00.728+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.mapper.NoteMapper.updateById[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), data/notes/7.md(String), chat,quick-capture(String), false(Boolean), 2026-03-29T22:19:00.682837700(LocalDateTime), 2026-03-29T22:19:00.682837700(LocalDateTime), 7(Long)
2026-03-29T22:19:00.734+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mc.e.d.mapper.NoteMapper.updateById[0;39m : <==    Updates: 1
2026-03-29T22:19:00.834+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.client.DefaultRestClient[0;39m : Writing [{
  "model" : "nomic-embed-text:latest",
  "input" : [ "娴嬭瘯浼氳瘽\nchat,quick-capture\n# 娴嬭瘯浼氳瘽\n\n> 鏉ユ簮浼氳瘽: 99123\n> 鏉ユ簮瑙掕壊: assistant\n\n2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?" ]
}] as "application/json" with org.springframework.http.converter.StringHttpMessageConverter
2026-03-29T22:19:04.671+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.client.DefaultRestClient[0;39m : Reading to [java.lang.String] as "application/json;charset=utf-8"
2026-03-29T22:19:04.921+08:00 [34mINFO [0;39m [http-nio-8013-exec-10] [36mc.e.demo.service.note.NoteService[0;39m : 鍒涘缓绗旇: id=7, filePath=data/notes/7.md
2026-03-29T22:19:04.942+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:04.942+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=ChatActionResult(target=note, message=宸蹭粠鑱婂ぉ鍐呭鐢熸垚绗旇, en (truncated)...]
2026-03-29T22:19:04.946+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-10] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:04.954+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/chat/action/task", parameters={}
2026-03-29T22:19:04.954+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ChatActionController#createTask(ChatActionRequest)
2026-03-29T22:19:04.955+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Read "application/json;charset=UTF-8" to [ChatActionRequest[sessionId=99123, content=2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?, role=assistant, tit (truncated)...]
2026-03-29T22:19:04.962+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.ScheduledTaskMapper.insert[0;39m : ==>  Preparing: INSERT INTO scheduled_task ( name, description, task_type, cron_expression, params, execute_count, success_count, fail_count, enabled, create_time, update_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
2026-03-29T22:19:04.964+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.ScheduledTaskMapper.insert[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), REMINDER(String), 0 0 9 * * ?(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), 0(Integer), 0(Integer), 0(Integer), false(Boolean), 2026-03-29T22:19:04.956613(LocalDateTime), 2026-03-29T22:19:04.956613(LocalDateTime)
2026-03-29T22:19:04.969+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mc.e.d.m.ScheduledTaskMapper.insert[0;39m : <==    Updates: 1
2026-03-29T22:19:04.970+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:04.971+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=ChatActionResult(target=task, message=宸茬敓鎴愬緟鍚敤鐨勬彁閱掍换鍔?, e (truncated)...]
2026-03-29T22:19:04.972+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-3] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:04.979+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/chat/action/schedule", parameters={}
2026-03-29T22:19:04.980+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ChatActionController#createSchedule(ChatActionRequest)
2026-03-29T22:19:04.980+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Read "application/json;charset=UTF-8" to [ChatActionRequest[sessionId=99123, content=2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?, role=assistant, tit (truncated)...]
2026-03-29T22:19:04.984+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.ScheduleEventMapper.insert[0;39m : ==>  Preparing: INSERT INTO schedule_event ( title, description, event_time, event_date, reminder_status, summary_status, reminder_enabled, status, create_time, update_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
2026-03-29T22:19:04.987+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.ScheduleEventMapper.insert[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), 2026-04-02T15:30(LocalDateTime), 2026-04-02(LocalDate), pending(String), pending(String), true(Boolean), pending(String), 2026-03-29T22:19:04.982026400(LocalDateTime), 2026-03-29T22:19:04.982026400(LocalDateTime)
2026-03-29T22:19:04.992+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.ScheduleEventMapper.insert[0;39m : <==    Updates: 1
2026-03-29T22:19:04.994+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : ==>  Preparing: SELECT id,title,description,event_time,event_date,location,source_email_id,source_email,reminder_status,summary_status,reminder_enabled,status,file_path,create_time,update_time FROM schedule_event WHERE (event_date = ?)
2026-03-29T22:19:04.994+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : ==> Parameters: 2026-04-02(LocalDate)
2026-03-29T22:19:04.997+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.selectList[0;39m : <==      Total: 1
2026-03-29T22:19:04.999+08:00 [34mINFO [0;39m [http-nio-8013-exec-2] [36mc.e.d.s.schedule.ScheduleFileService[0;39m : 鏃ョ▼鏂囦欢宸茬敓鎴?: .\data\schedules\schedule-2026-04-02.md
2026-03-29T22:19:05.004+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.updateById[0;39m : ==>  Preparing: UPDATE schedule_event SET title=?, description=?, event_time=?, event_date=?, reminder_status=?, summary_status=?, reminder_enabled=?, status=?, file_path=?, create_time=?, update_time=? WHERE id=?
2026-03-29T22:19:05.005+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.updateById[0;39m : ==> Parameters: 娴嬭瘯浼氳瘽(String), 2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?(String), 2026-04-02T15:30(LocalDateTime), 2026-04-02(LocalDate), pending(String), pending(String), true(Boolean), pending(String), .\data\schedules\schedule-2026-04-02.md(String), 2026-03-29T22:19:04.982026400(LocalDateTime), 2026-03-29T22:19:04.982026400(LocalDateTime), 14(Long)
2026-03-29T22:19:05.011+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mc.e.d.m.S.updateById[0;39m : <==    Updates: 1
2026-03-29T22:19:05.011+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.012+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=ChatActionResult(target=schedule, message=宸蹭粠鑱婂ぉ鍐呭鐢熸垚鏃ョ▼ (truncated)...]
2026-03-29T22:19:05.012+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-2] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.020+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : POST "/api/chat/action/memory", parameters={}
2026-03-29T22:19:05.021+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.ChatActionController#storeMemory(ChatActionRequest)
2026-03-29T22:19:05.022+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Read "application/json;charset=UTF-8" to [ChatActionRequest[sessionId=99123, content=2026-04-02 15:30 椤圭洰澶嶇洏浼氳锛屾暣鐞嗘湰鍛ㄩ噸鐐瑰苟瀹夋帓璺熻繘銆?, role=assistant, tit (truncated)...]
2026-03-29T22:19:05.024+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Using 'application/json', given [application/json] and supported [application/json, application/*+json, application/yaml]
2026-03-29T22:19:05.024+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.w.s.m.m.a.RequestResponseBodyMethodProcessor[0;39m : Writing [ApiResponse(success=true, message=success, data=ChatActionResult(target=memory, message=宸叉彁鍙栧苟鍐欏叆闀挎湡璁板繂,  (truncated)...]
2026-03-29T22:19:05.025+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-5] [36mo.s.web.servlet.DispatcherServlet[0;39m : Completed 200 OK
2026-03-29T22:19:05.040+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.web.servlet.DispatcherServlet[0;39m : PUT "/api/note/7/pin", parameters={}
2026-03-29T22:19:05.041+08:00 [39mDEBUG[0;39m [http-nio-8013-exec-7] [36mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m : Mapped to com.example.demo.controller.NoteController#togglePin(Long)
